feature,horizon,BTCUSDT,ETHUSDT,SOLUSDT,ic_avg,ic_min_abs,same_sign
bb_pos_24h,fwd_12h,-0.006794598803629914,0.06461233791629578,0.04253841428757581,0.033452051133413895,0.006794598803629914,False
bb_pos_24h,fwd_168h,0.03466836588447014,0.02965434375992035,0.007693936351935319,0.024005548665441936,0.007693936351935319,True
bb_pos_24h,fwd_1h,0.014372293058471371,0.02690418387412504,0.014898394377150374,0.018724957103248927,0.014372293058471371,True
bb_pos_24h,fwd_24h,0.016673769450160112,0.07634735330309377,0.02858145796340749,0.040534193572220455,0.016673769450160112,True
bb_pos_24h,fwd_3h,0.013353110222722914,0.04047589026788569,0.0269609871540564,0.026929995881555004,0.013353110222722914,True
bb_pos_24h,fwd_48h,0.03582912536355641,0.05899974872553689,-0.018875954192744283,0.02531763996544967,0.018875954192744283,False
bb_pos_24h,fwd_6h,0.012636023994450196,0.05044898282301872,0.044594745676149995,0.03589325083120631,0.012636023994450196,True
bb_pos_24h,fwd_72h,0.04086679822555186,0.049837003464263924,-0.047039196552374665,0.01455486837914704,0.04086679822555186,False
bb_pos_48h,fwd_12h,0.015688390893776816,0.0815166754680977,0.035489458651264655,0.044231508337713055,0.015688390893776816,True
bb_pos_48h,fwd_168h,0.04822707541335657,0.05828325513543644,-0.0058448188093228924,0.03355517057982337,0.0058448188093228924,False
bb_pos_48h,fwd_1h,0.006722425697682982,0.025588101836623328,0.016573974163166923,0.016294833899157746,0.006722425697682982,True
bb_pos_48h,fwd_24h,0.03575539399764419,0.11542162794861796,0.017420327646351562,0.056199116530871236,0.017420327646351562,True
bb_pos_48h,fwd_3h,0.006330386307005547,0.04316147616896604,0.032586504881314315,0.02735945578576197,0.006330386307005547,True
bb_pos_48h,fwd_48h,0.0445832378786476,0.1165266378514046,-0.025835147419229775,0.04509157610360748,0.025835147419229775,False
bb_pos_48h,fwd_6h,0.010733220682947374,0.054660317707483225,0.04287232499987888,0.03608862113010316,0.010733220682947374,True
bb_pos_48h,fwd_72h,0.07338275315446936,0.10639561944260961,-0.026846993521261683,0.05097712635860576,0.026846993521261683,False
close_in_range,fwd_12h,-0.0031697561110680997,-0.027722316661548244,-0.023915204365904615,-0.018269092379506986,0.0031697561110680997,True
close_in_range,fwd_168h,0.02290366214361643,0.02081245857688543,0.004255107815741424,0.015990409512081097,0.004255107815741424,True
close_in_range,fwd_1h,-0.006120994397306693,-0.010522319642670296,-0.025871254892622847,-0.014171522977533277,0.006120994397306693,True
close_in_range,fwd_24h,-0.004322987889361404,-0.0017829600503732484,-0.006530407782649339,-0.004212118574127997,0.0017829600503732484,True
close_in_range,fwd_3h,-0.01570008392086399,-0.03205327154909845,-0.03598629341172683,-0.027913216293896426,0.01570008392086399,True
close_in_range,fwd_48h,0.002253431273622069,0.004372478952305819,-0.01602308855407332,-0.003132392776048477,0.002253431273622069,False
close_in_range,fwd_6h,0.02245453459379717,-0.022370386409147566,-0.02028699500850106,-0.006734282274617152,0.02028699500850106,False
close_in_range,fwd_72h,0.010498329764631659,0.006475430631591352,-0.0219188577373723,-0.0016483657803830962,0.006475430631591352,False
hl_range_mean_12h,fwd_12h,-0.1176344898492788,-0.021869713518133643,-0.09314704257500572,-0.07755041531413938,0.021869713518133643,True
hl_range_mean_12h,fwd_168h,-0.17765742665951226,-0.020300198447178716,-0.10403037589023521,-0.1006626669989754,0.020300198447178716,True
hl_range_mean_12h,fwd_1h,-0.0336651403522986,-0.004389055435739498,-0.018331130853253982,-0.018795108880430695,0.004389055435739498,True
hl_range_mean_12h,fwd_24h,-0.1523005742860816,-0.02618471758421621,-0.13196262375374246,-0.10348263854134676,0.02618471758421621,True
hl_range_mean_12h,fwd_3h,-0.06100574609595132,-0.005242541257590226,-0.04009736636745705,-0.035448551240332866,0.005242541257590226,True
hl_range_mean_12h,fwd_48h,-0.08122904798824206,0.10167980276182112,-0.043306261676381685,-0.007618502300934207,0.043306261676381685,False
hl_range_mean_12h,fwd_6h,-0.08634920827732101,-0.008070052374892292,-0.06091536237550726,-0.05177820767590685,0.008070052374892292,True
hl_range_mean_12h,fwd_72h,-0.10565689821297142,0.058209774045610466,-0.025087912170630403,-0.024178345445997118,0.025087912170630403,False
hl_range_mean_24h,fwd_12h,-0.12552483229031636,-0.022492199606179715,-0.10956094572700477,-0.08585932587450028,0.022492199606179715,True
hl_range_mean_24h,fwd_168h,-0.19864205692897427,-0.024188787705192775,-0.10940967017709087,-0.11074683827041931,0.024188787705192775,True
hl_range_mean_24h,fwd_1h,-0.0416863332442738,-0.01839482973044913,-0.03539411355051632,-0.03182509217507975,0.01839482973044913,True
hl_range_mean_24h,fwd_24h,-0.1213428993195507,0.03260440844528103,-0.09153190865077174,-0.0600901331750138,0.03260440844528103,False
hl_range_mean_24h,fwd_3h,-0.07378284336041963,-0.02763618822268052,-0.06472274608331025,-0.05538059255547013,0.02763618822268052,True
hl_range_mean_24h,fwd_48h,-0.0605260509536443,0.13796028948266953,-0.009076359329264094,0.022785959733253713,0.009076359329264094,False
hl_range_mean_24h,fwd_6h,-0.1025418954119661,-0.031491425884779996,-0.09150387071417525,-0.07517906400364044,0.031491425884779996,True
hl_range_mean_24h,fwd_72h,-0.11794802385259179,0.06158024017066158,-0.013810803130405124,-0.02339286227077844,0.013810803130405124,False
hl_range_mean_48h,fwd_12h,-0.049881350609118025,0.08339432272925794,-0.02480224857027549,0.002903574516621475,0.02480224857027549,False
hl_range_mean_48h,fwd_168h,-0.21049017028205105,-0.041911852435369434,-0.11339191933963957,-0.12193131401902002,0.041911852435369434,True
hl_range_mean_48h,fwd_1h,-0.020445472966419253,0.017698597670113298,-0.012098216480516014,-0.004948363925607323,0.012098216480516014,False
hl_range_mean_48h,fwd_24h,-0.042926735240836685,0.12450110274749816,-0.005816960088192378,0.025252469139489697,0.005816960088192378,False
hl_range_mean_48h,fwd_3h,-0.03463829609014683,0.03478944967417072,-0.01924403581557867,-0.006364294077184928,0.01924403581557867,False
hl_range_mean_48h,fwd_48h,-0.06592072623290308,0.11581289981116624,0.02316593414888506,0.024352702575716072,0.02316593414888506,False
hl_range_mean_48h,fwd_6h,-0.04473056876688369,0.052452152916153884,-0.026093893058303366,-0.006124102969677723,0.026093893058303366,False
hl_range_mean_48h,fwd_72h,-0.14318043366514072,0.04950786452697946,-0.0005976184598857735,-0.031423395866015676,0.0005976184598857735,False
hl_range_z_12h,fwd_12h,0.01437670913024832,0.0019595733493820815,0.034351864366712316,0.01689604894878091,0.0019595733493820815,True
hl_range_z_12h,fwd_168h,0.011996062383740437,0.007302017673644727,0.005254740860027449,0.008184273639137539,0.005254740860027449,True
hl_range_z_12h,fwd_1h,0.0006540302198901559,-0.007638386233900964,0.02916731213005815,0.007394318705349114,0.0006540302198901559,False
hl_range_z_12h,fwd_24h,-0.006739502572203745,-0.028593231255604985,0.004282077795813659,-0.01035021867733169,0.004282077795813659,False
hl_range_z_12h,fwd_3h,0.02058812536738409,0.000283623814918116,0.04227012347753266,0.021047290886611624,0.000283623814918116,True
hl_range_z_12h,fwd_48h,-0.021484467718392977,-0.02688619256684029,-0.013953651817242027,-0.020774770700825097,0.013953651817242027,True
hl_range_z_12h,fwd_6h,0.0361744584381071,0.012724344435516614,0.04623671601109477,0.031711839628239494,0.012724344435516614,True
hl_range_z_12h,fwd_72h,0.006832191603522647,0.004127335989276027,-0.00040217363417443885,0.0035191179862080787,0.00040217363417443885,False
hl_range_z_24h,fwd_12h,-0.0013260716454954649,-0.00531731813467636,0.02809538047236849,0.007150663564065555,0.0013260716454954649,False
hl_range_z_24h,fwd_168h,0.0010771773748632783,0.0027367373011571734,0.0007850418395275457,0.0015329855051826656,0.0007850418395275457,True
hl_range_z_24h,fwd_1h,0.002238416581540713,0.0012076263588458045,0.0406404246215352,0.014695489187307238,0.0012076263588458045,True
hl_range_z_24h,fwd_24h,-0.03471573047864109,-0.04390311523922015,-0.01820053782844347,-0.032273127848768235,0.01820053782844347,True
hl_range_z_24h,fwd_3h,0.013403399175866217,0.00041239021461836046,0.04717831404869932,0.0203313678130613,0.00041239021461836046,True
hl_range_z_24h,fwd_48h,-0.04305647842174032,-0.03041755989684275,-0.031164814640586867,-0.034879617653056645,0.03041755989684275,True
hl_range_z_24h,fwd_6h,0.0252309985937401,0.006923531862676417,0.04869317464954135,0.02694923503531929,0.006923531862676417,True
hl_range_z_24h,fwd_72h,0.0030817360047717553,0.006295674724082339,-0.00892799756006404,0.00014980438959668468,0.0030817360047717553,False
hl_range_z_48h,fwd_12h,-0.024143666935362528,-0.027546695576533137,0.0008557547344200602,-0.016944869259158536,0.0008557547344200602,False
hl_range_z_48h,fwd_168h,0.003074088222587335,0.01969520703852469,0.0027003079999282074,0.008489867753680077,0.0027003079999282074,True
hl_range_z_48h,fwd_1h,-0.004652478828212257,-0.015281767602513922,0.02709392999563866,0.0023865611883041606,0.004652478828212257,False
hl_range_z_48h,fwd_24h,-0.062131125671981514,-0.06314113024622744,-0.04941159931718986,-0.058227951745132935,0.04941159931718986,True
hl_range_z_48h,fwd_3h,0.005152517564378461,-0.02128816450782351,0.024426972517457245,0.002763775191337399,0.005152517564378461,False
hl_range_z_48h,fwd_48h,-0.03758616870673014,-0.012432201310753916,-0.050126472329115185,-0.03338161411553308,0.012432201310753916,True
hl_range_z_48h,fwd_6h,0.014446716271868568,-0.013154895500979091,0.024215692658272323,0.008502504476387266,0.013154895500979091,False
hl_range_z_48h,fwd_72h,0.014395424913858467,0.023978673155329876,-0.017346942366520488,0.0070090519008892856,0.014395424913858467,False
lower_wick_rel,fwd_12h,-0.03869044527160443,-0.02487755203161326,-0.055145720178318335,-0.03957123916051201,0.02487755203161326,True
lower_wick_rel,fwd_168h,-0.05938739273252914,-0.004328711799938605,-0.04870040761149005,-0.03747217071465259,0.004328711799938605,True
lower_wick_rel,fwd_1h,-0.018612359933717598,-0.06368641683671816,-0.0626279934192815,-0.048308923396572424,0.018612359933717598,True
lower_wick_rel,fwd_24h,-0.056455649856590406,-0.04340376834652553,-0.07973382767632775,-0.0598644152931479,0.04340376834652553,True
lower_wick_rel,fwd_3h,-0.03486707570699241,-0.05880456761342621,-0.06352919062520018,-0.05240027798187293,0.03486707570699241,True
lower_wick_rel,fwd_48h,-0.020507273948472675,0.017882147713402675,-0.024580791127216343,-0.009068639120762114,0.017882147713402675,False
lower_wick_rel,fwd_6h,-0.019367863486132876,-0.04354759941112557,-0.05914802540835393,-0.040687829435204124,0.019367863486132876,True
lower_wick_rel,fwd_72h,-0.015371723357326901,0.022074400011281168,-0.005677836555396197,0.00034161336618602323,0.005677836555396197,False
n_trades_z_24h,fwd_12h,-0.010530848306542166,-0.005188595094991665,0.00822944052989422,-0.0024966676238798702,0.005188595094991665,False
n_trades_z_24h,fwd_168h,0.0006446523452247549,0.010081378141947676,0.0073567824134780435,0.006027604300216825,0.0006446523452247549,True
n_trades_z_24h,fwd_1h,-0.003606733105338523,-0.00012722958637757635,0.001971729448285051,-0.0005874110811436827,0.00012722958637757635,False
n_trades_z_24h,fwd_24h,-0.04079702857322322,-0.052086593936829365,-0.02901964823626247,-0.04063442358210501,0.02901964823626247,True
n_trades_z_24h,fwd_3h,0.012975387477871374,0.011644429920245369,0.02073166347284201,0.015117160290319584,0.011644429920245369,True
n_trades_z_24h,fwd_48h,-0.051472748947529824,-0.0326598679298316,-0.04341975768974462,-0.04251745818903535,0.0326598679298316,True
n_trades_z_24h,fwd_6h,0.021078064357826363,0.01620571426933806,0.0211039173892127,0.019462565338792374,0.01620571426933806,True
n_trades_z_24h,fwd_72h,0.009382605435671333,0.01198368821025158,-0.007707752900938456,0.00455284691499482,0.007707752900938456,False
qvol_z_24h,fwd_12h,-0.00040604651297977413,0.00873321942553875,0.016435553680911798,0.008254242197823591,0.00040604651297977413,False
qvol_z_24h,fwd_168h,0.012947774319606985,0.0013182111197363258,0.008275716657060676,0.007513900698801329,0.0013182111197363258,True
qvol_z_24h,fwd_1h,-0.02375598599273699,-0.005580866206185548,0.01174992523313624,-0.005862308988595432,0.005580866206185548,False
qvol_z_24h,fwd_24h,-0.03139900273428056,-0.034709300713775613,-0.011460718390358608,-0.025856340612804934,0.011460718390358608,True
qvol_z_24h,fwd_3h,0.004570631803017907,0.009342002823951884,0.02817125061533289,0.014027961747434226,0.004570631803017907,True
qvol_z_24h,fwd_48h,-0.039707691310454735,-0.023653203335387882,-0.03597310010142363,-0.033111331582422084,0.023653203335387882,True
qvol_z_24h,fwd_6h,0.020266609658559025,0.023837842904859012,0.03201940616325771,0.025374619575558584,0.020266609658559025,True
qvol_z_24h,fwd_72h,0.014353765868984724,0.002887693581397341,-0.002431248264772413,0.004936737061869884,0.002431248264772413,False
roc_12h,fwd_12h,-0.02545254063644437,0.04091892629823132,0.04633153542928488,0.02059930703035728,0.02545254063644437,False
roc_12h,fwd_168h,0.019515833218234257,0.01908163773595815,-0.020030296271394018,0.0061890582275994635,0.01908163773595815,False
roc_12h,fwd_1h,-0.006989080134215684,0.006560730718137174,0.011104137259606036,0.003558595947842509,0.006560730718137174,False
roc_12h,fwd_24h,-0.017868470366623212,0.05918389167623005,0.05147163811469111,0.03092901980809931,0.017868470366623212,False
roc_12h,fwd_3h,-0.00835435811856287,0.01648825696020172,0.022434119182407723,0.010189339341348858,0.00835435811856287,False
roc_12h,fwd_48h,-0.022918930751710774,0.031032263990558712,-0.04322904045517604,-0.011705235738776035,0.022918930751710774,False
roc_12h,fwd_6h,-0.01859306083164706,0.021049983615417732,0.035186196343590555,0.012547706375787076,0.01859306083164706,False
roc_12h,fwd_72h,-0.009952321986704031,0.0021400301897912867,-0.09879139742400116,-0.03553456307363797,0.0021400301897912867,False
roc_168h,fwd_12h,0.014095264522993934,0.0202100888018036,-0.02120413327781965,0.004367073348992628,0.014095264522993934,False
roc_168h,fwd_168h,-0.29071410293010785,-0.051120560260566716,-0.2861007633353667,-0.20931180884201375,0.051120560260566716,True
roc_168h,fwd_1h,0.00783351191141766,0.009977508367478124,0.00017380112149589813,0.005994940466797227,0.00017380112149589813,True
roc_168h,fwd_24h,0.02324030907040787,0.028572314736392837,-0.049498111015570445,0.0007715042637434222,0.02324030907040787,False
roc_168h,fwd_3h,0.015171085519685289,0.016197209712534452,0.0002462939467917904,0.010538196393003844,0.0002462939467917904,True
roc_168h,fwd_48h,0.015546261640619626,0.02255226918612365,-0.09955833874947534,-0.02048660264091069,0.015546261640619626,False
roc_168h,fwd_6h,0.016399970929824353,0.01778666748572682,-0.0050097309642248835,0.00972563581710876,0.0050097309642248835,False
roc_168h,fwd_72h,-0.026220567371325214,0.012751739961070872,-0.13739825854580634,-0.05028902865202023,0.012751739961070872,False
roc_1h,fwd_12h,-0.005887101496588447,0.007379139997567498,0.012902909076851559,0.00479831585927687,0.005887101496588447,False
roc_1h,fwd_168h,0.01019856230947296,0.010125588449162636,0.0015605076200101598,0.007294886126215253,0.0015605076200101598,True
roc_1h,fwd_1h,-0.0013788721399734052,0.0066696762335665925,0.008949578533092929,0.004746794208895372,0.0013788721399734052,False
roc_1h,fwd_24h,-0.008753304827695376,0.018757894611855716,0.019069417310207372,0.00969133569812257,0.008753304827695376,False
roc_1h,fwd_3h,-0.01833358608167502,0.006335434954209107,-0.008651525820785171,-0.006883225649417028,0.006335434954209107,False
roc_1h,fwd_48h,-0.0034082665012306907,0.013931671419978737,-0.005522263725186541,0.0016670470645205016,0.0034082665012306907,False
roc_1h,fwd_6h,0.01646786255485985,0.020769743158056853,0.016071527048368995,0.017769710920428564,0.016071527048368995,True
roc_1h,fwd_72h,-0.00760484651185359,0.003062270262266764,-0.02800412388040912,-0.01084890004333198,0.003062270262266764,False
roc_24h,fwd_12h,-0.01698745407571611,0.05989098768669123,0.05243696082553858,0.03178016481217124,0.01698745407571611,False
roc_24h,fwd_168h,0.030885556418446057,0.027454634138116614,-0.049455501905263495,0.002961562883766392,0.027454634138116614,False
