feature,horizon,BTCUSDT,ETHUSDT,SOLUSDT,ic_avg,ic_min_abs,same_sign
roc_24h,fwd_1h,-0.010403658874203777,0.01718475980032453,0.017130123329115957,0.007970408085078902,0.010403658874203777,False
roc_24h,fwd_24h,-0.0030214126211531482,0.0712596181846206,0.021519684744557795,0.02991929676934175,0.0030214126211531482,False
roc_24h,fwd_3h,-0.008666480160457993,0.0319304933812754,0.036984163861305146,0.020082725694040852,0.008666480160457993,False
roc_24h,fwd_48h,-0.026243861918950145,0.02501576244689468,-0.09508917123458398,-0.032105756902213144,0.02501576244689468,False
roc_24h,fwd_6h,-0.013358341531588235,0.03669973633677161,0.05184228223596298,0.025061225680382118,0.013358341531588235,False
roc_24h,fwd_72h,0.033799825762417,0.01885084234840247,-0.12577460978710042,-0.024374647225426982,0.01885084234840247,False
roc_3h,fwd_12h,-0.007232991435889412,0.017583450388119093,0.02476852815314282,0.011706329035124167,0.007232991435889412,False
roc_3h,fwd_168h,0.018317321087289794,0.015871772398178944,0.0020317665777044623,0.012073620021057734,0.0020317665777044623,True
roc_3h,fwd_1h,-0.018322417353185256,0.006341987747621971,-0.00859504012161965,-0.006858489909060978,0.006341987747621971,False
roc_3h,fwd_24h,-0.0072057384109084285,0.03356121933098122,0.038635945708222055,0.021663808876098284,0.0072057384109084285,False
roc_3h,fwd_3h,0.021119660910617826,0.0511074413343708,0.02055400012942503,0.03092703412480455,0.02055400012942503,True
roc_3h,fwd_48h,-0.0048156593359367315,0.02667476803989833,-0.0070054112601918425,0.004951232481256586,0.0048156593359367315,False
roc_3h,fwd_6h,0.02589167215885804,0.03845042653959836,0.032854271629264506,0.0323987901092403,0.02589167215885804,True
roc_3h,fwd_72h,-0.015091712492814758,4.785269265737865e-05,-0.05187717810415657,-0.022307012634771316,4.785269265737865e-05,False
roc_48h,fwd_12h,-0.027506690657706306,0.03229461863490576,-0.04258521025509998,-0.01259909409263351,0.027506690657706306,False
roc_48h,fwd_168h,0.030462479186576543,0.026277171579179873,-0.09864760194670742,-0.013969317060317002,0.026277171579179873,False
roc_48h,fwd_1h,-0.0063541256426223785,0.013366294531070352,-0.00608113657255907,0.0003103441052963012,0.00608113657255907,False
roc_48h,fwd_24h,-0.03177497093270471,0.026594660267463644,-0.0948780590082622,-0.03335278989116775,0.026594660267463644,False
roc_48h,fwd_3h,-0.00801243213208557,0.02706850319102812,-0.00695764802425982,0.004032807678227578,0.00695764802425982,False
roc_48h,fwd_48h,0.018700289378761746,0.007286878304875804,-0.17837822560558927,-0.05079701930731725,0.007286878304875804,False
roc_48h,fwd_6h,-0.017477684549651467,0.029784233311444766,-0.01662511800679388,-0.00143952308166686,0.01662511800679388,False
roc_48h,fwd_72h,0.05221345045148196,0.023246205762205256,-0.14596637925778005,-0.02350224101469761,0.023246205762205256,False
roc_6h,fwd_12h,-0.01766796803525098,0.021708085505897753,0.03670296600217073,0.013581027824272502,0.01766796803525098,False
roc_6h,fwd_168h,0.02045745998456797,0.017173108044558252,-0.0035779425571452065,0.011350875157327004,0.0035779425571452065,False
roc_6h,fwd_1h,0.01633828074201666,0.020393750354645114,0.01550394649487149,0.017411992530511088,0.01550394649487149,True
roc_6h,fwd_24h,-0.012620091915951438,0.03721708392962064,0.0521423310677234,0.025579774360464203,0.012620091915951438,False
roc_6h,fwd_3h,0.02573056045267891,0.03803316346333722,0.03193906288815782,0.031900928934724654,0.02573056045267891,True
roc_6h,fwd_48h,-0.013979519058374764,0.02849209947173955,-0.016943342868595907,-0.0008102541517437072,0.013979519058374764,False
roc_6h,fwd_6h,0.0029186449886451846,0.01002869167817694,0.03876467145515674,0.01723733604065962,0.0029186449886451846,True
roc_6h,fwd_72h,-0.019348943978103033,-0.006622766324424307,-0.07489687742647166,-0.033622862576333006,0.006622766324424307,True
roc_72h,fwd_12h,-0.007703982667252951,0.008232588862831465,-0.09665381132883226,-0.032041735044417916,0.007703982667252951,False
roc_72h,fwd_168h,-0.008348739758333442,0.01936177049249527,-0.1346336311620224,-0.04120686680928686,0.008348739758333442,False
roc_72h,fwd_1h,-0.009124654937842683,0.002998985125805051,-0.02853776545136901,-0.011554478421135548,0.002998985125805051,False
roc_72h,fwd_24h,0.03975939695326032,0.03094371856715494,-0.12016585421473142,-0.01648757956477205,0.03094371856715494,False
roc_72h,fwd_3h,-0.016289965323903224,0.001178464468957835,-0.052052370246095964,-0.02238795703368045,0.001178464468957835,False
roc_72h,fwd_48h,0.06379609719284537,0.03519502486352429,-0.14035802402016634,-0.013788967321265555,0.03519502486352429,False
roc_72h,fwd_6h,-0.019429882796021678,-0.0039245871260449655,-0.07424556025816167,-0.03253334339340944,0.0039245871260449655,True
roc_72h,fwd_72h,0.08727438743956717,0.03803201769707101,-0.10184684563382271,0.007819853167605159,0.03803201769707101,False
rv_24h,fwd_12h,-0.12605707987326928,-0.032094968741229565,-0.11948977797650157,-0.09254727553033347,0.032094968741229565,True
rv_24h,fwd_168h,-0.11586066341354943,-0.00428511032413794,-0.03786650158739116,-0.05267075844169284,0.00428511032413794,True
rv_24h,fwd_1h,-0.04302553086585693,-0.012335932528762021,-0.027290071646765918,-0.02755051168046162,0.012335932528762021,True
rv_24h,fwd_24h,-0.09004390486609094,0.006847123886050897,-0.10294947693813464,-0.06204875263939156,0.006847123886050897,False
rv_24h,fwd_3h,-0.07631022151402424,-0.024135195214711344,-0.05771479892024063,-0.05272007188299207,0.024135195214711344,True
rv_24h,fwd_48h,-0.025521275106314814,0.09430350694199278,-0.010307539832464102,0.01949156400107129,0.010307539832464102,False
rv_24h,fwd_6h,-0.10612997346435386,-0.033407311862261,-0.09192185778539572,-0.07715304770400352,0.033407311862261,True
rv_24h,fwd_72h,-0.0324132166385828,0.012064467140278427,-0.0025046013285090676,-0.007617783608937813,0.0025046013285090676,False
rv_z_24h,fwd_12h,-0.10577765722492051,-0.031442382447884304,-0.13406327036382976,-0.09042777001221153,0.031442382447884304,True
rv_z_24h,fwd_168h,-0.03956330451729881,0.09256869591828125,-0.011867536809705361,0.013712618197092359,0.011867536809705361,False
rv_z_24h,fwd_1h,-0.035761168507902015,-0.011881823216887823,-0.02118922120942376,-0.0229440709780712,0.011881823216887823,True
rv_z_24h,fwd_24h,-0.05992226768499804,-0.011633496052469668,-0.17248145814637122,-0.0813457406279463,0.011633496052469668,True
rv_z_24h,fwd_3h,-0.06483096026312957,-0.023690635829829363,-0.05303511961730424,-0.04718557190342106,0.023690635829829363,True
rv_z_24h,fwd_48h,0.009878095477119982,0.09232451635017093,-0.10944657205250895,-0.002414653408406011,0.009878095477119982,False
rv_z_24h,fwd_6h,-0.09060046283386511,-0.03368916984187122,-0.09454034176038184,-0.0729433248120394,0.03368916984187122,True
rv_z_24h,fwd_72h,0.019507932499049748,0.05622401888544237,-0.052480048509432324,0.0077506342916866,0.019507932499049748,False
taker_buy_persistence,fwd_12h,0.02301646871904442,0.027657489474902354,0.0016437171664501406,0.017439225120132306,0.0016437171664501406,True
taker_buy_persistence,fwd_168h,0.040381062182041925,0.06732841919714483,0.11888360428985519,0.07553102855634732,0.040381062182041925,True
taker_buy_persistence,fwd_1h,0.01870220599126472,0.00607445690977221,0.016948436268857718,0.013908366389964883,0.00607445690977221,True
taker_buy_persistence,fwd_24h,0.01883113963285375,0.0405466006121747,0.020096204673599485,0.02649131497287598,0.01883113963285375,True
taker_buy_persistence,fwd_3h,0.02421820033242595,0.01387919794636191,0.018537733859406633,0.018878377379398164,0.01387919794636191,True
taker_buy_persistence,fwd_48h,-0.0029831579597641585,0.018313621169630263,-0.000667985798916925,0.004887492470316393,0.000667985798916925,False
taker_buy_persistence,fwd_6h,0.014143553241034806,0.003443008431464837,0.0074449816162422515,0.008343847762913964,0.003443008431464837,True
taker_buy_persistence,fwd_72h,0.024561379364705007,0.018767520549057327,-0.007739543290970204,0.011863118874264042,0.007739543290970204,False
taker_buy_ratio,fwd_12h,-0.004044168872648818,0.005510259006348428,0.018374749320556143,0.006613613151418584,0.004044168872648818,False
taker_buy_ratio,fwd_168h,-0.02773405399908659,0.013048252046322723,0.049092905103867344,0.011469034383701159,0.013048252046322723,False
taker_buy_ratio,fwd_1h,-0.0027871845318379017,0.0035400867517506075,0.01505046385513807,0.005267788691683592,0.0027871845318379017,False
taker_buy_ratio,fwd_24h,0.0003446408990469383,0.021368848485000612,0.028929329770318566,0.01688093971812204,0.0003446408990469383,True
taker_buy_ratio,fwd_3h,0.005106185712847053,0.0012327502817372636,0.018266329832008744,0.00820175527553102,0.0012327502817372636,True
taker_buy_ratio,fwd_48h,-0.019450220065469214,0.009816112098005298,0.02055407511834334,0.0036399890502931413,0.009816112098005298,False
taker_buy_ratio,fwd_6h,0.012579376699944534,0.007682474579925868,0.03492766722051568,0.01839650616679536,0.007682474579925868,True
taker_buy_ratio,fwd_72h,-0.016776780162241337,0.014328719706230938,0.018420475796914203,0.005324138446967935,0.014328719706230938,False
taker_buy_z_24h,fwd_12h,0.01711122266939723,-5.851143500724322e-05,0.007510211877010811,0.008187641037133599,5.851143500724322e-05,False
taker_buy_z_24h,fwd_168h,0.009077396861492393,-0.007424905523721819,0.01485047082446961,0.0055009873874133945,0.007424905523721819,False
taker_buy_z_24h,fwd_1h,-0.0012264025559155863,-0.002866183589323371,0.005705895114439219,0.0005377696564000875,0.0012264025559155863,False
taker_buy_z_24h,fwd_24h,0.026785656782526247,0.015023023239047919,0.02288036686567838,0.021563015629084182,0.015023023239047919,True
taker_buy_z_24h,fwd_3h,0.009854950814466861,-0.0058622204716101,0.0015656283609954366,0.0018527862346173994,0.0015656283609954366,False
taker_buy_z_24h,fwd_48h,0.02038159396023376,0.006321280130248008,0.019199586628088787,0.015300820239523519,0.006321280130248008,True
taker_buy_z_24h,fwd_6h,0.025440074403396854,0.0011974731374477731,0.01902783302668761,0.015221793522510746,0.0011974731374477731,True
taker_buy_z_24h,fwd_72h,0.021639482810389705,-0.002869348080604888,-0.0012242027766364118,0.0058486439843828016,0.0012242027766364118,False
upper_wick_rel,fwd_12h,-0.028463896905214846,0.018285155674354327,0.021454447323672004,0.003758568697603828,0.018285155674354327,False
upper_wick_rel,fwd_168h,-0.07801263725154337,-0.02191394546225087,-0.05595591786434919,-0.05196083352604781,0.02191394546225087,True
upper_wick_rel,fwd_1h,0.007125048038567218,-0.007523410070098982,0.03775187919086323,0.012451172386443823,0.007125048038567218,False
upper_wick_rel,fwd_24h,-0.04640720730995597,-0.016432974558415275,-0.030789688173050278,-0.03120995668047384,0.016432974558415275,True
upper_wick_rel,fwd_3h,0.020655797962890778,-0.01722617400274852,0.014207394989988074,0.005879006316710111,0.014207394989988074,False
upper_wick_rel,fwd_48h,-0.04770169932327604,0.0407833025096213,-0.015529687842593724,-0.007482694885416155,0.015529687842593724,False
upper_wick_rel,fwd_6h,-0.008726662208155286,-0.002806679188090465,0.010140098322141232,-0.0004644143580348394,0.002806679188090465,False
upper_wick_rel,fwd_72h,-0.053784958070933656,0.036509866229051606,-0.009822359549441578,-0.009032483797107875,0.009822359549441578,False
vol_z_24h,fwd_12h,0.00029284971242818847,0.007835325409063057,0.016548647829872615,0.00822560765045462,0.00029284971242818847,True
vol_z_24h,fwd_168h,0.012722144392273742,0.0013452357653544133,0.010083132954696601,0.008050171037441586,0.0013452357653544133,True
vol_z_24h,fwd_1h,-0.023736915339427466,-0.005890305724712632,0.011766853923120522,-0.0059534557136731924,0.005890305724712632,False
vol_z_24h,fwd_24h,-0.03080756085732159,-0.03579725220756684,-0.011490609518025,-0.02603180752763781,0.011490609518025,True
vol_z_24h,fwd_3h,0.004581859666744261,0.008930306849983563,0.028571785950780602,0.014027984155836143,0.004581859666744261,True
vol_z_24h,fwd_48h,-0.03946898790783028,-0.024677826185703872,-0.033673452446729965,-0.03260675551342137,0.024677826185703872,True
vol_z_24h,fwd_6h,0.020509648704145855,0.023315275331850027,0.03201260272680105,0.025279175587598974,0.020509648704145855,True
vol_z_24h,fwd_72h,0.014415691082187971,0.002480059521327058,0.0014035638298290501,0.00609977147778136,0.0014035638298290501,True
zscore_168h,fwd_12h,0.04602488196667779,0.09817241539210358,0.05489065776961943,0.06636265170946694,0.04602488196667779,True
zscore_168h,fwd_168h,-0.06662390162166594,0.002079221939479256,-0.06466160175010292,-0.04306876047742988,0.002079221939479256,False
zscore_168h,fwd_1h,0.011651002109869742,0.031128409080158237,0.017758500759486283,0.020179303983171422,0.011651002109869742,True
zscore_168h,fwd_24h,0.08101294000423409,0.12819536950510463,0.056214967297865855,0.08847442560240153,0.056214967297865855,True
zscore_168h,fwd_3h,0.026161844805578243,0.05451557717450428,0.03417578169991336,0.03828440122666529,0.026161844805578243,True
zscore_168h,fwd_48h,0.08553330590228525,0.10142621522176835,0.03074836181438876,0.07256929431281413,0.03074836181438876,True
zscore_168h,fwd_6h,0.03560286592229444,0.06976752786940187,0.04674119167656479,0.050703861822753694,0.03560286592229444,True
zscore_168h,fwd_72h,0.09780796221970688,0.05725630456015132,0.0335589051349245,0.06287439063826089,0.0335589051349245,True
zscore_24h,fwd_12h,-0.006794598803629914,0.06461233791629578,0.04253841428757581,0.033452051133413895,0.006794598803629914,False
zscore_24h,fwd_168h,0.03466836588447014,0.02965434375992035,0.007693936351935319,0.024005548665441936,0.007693936351935319,True
zscore_24h,fwd_1h,0.014372293058471371,0.02690418387412504,0.014898394377150374,0.018724957103248927,0.014372293058471371,True
zscore_24h,fwd_24h,0.016673769450160112,0.07634735330309377,0.02858145796340749,0.040534193572220455,0.016673769450160112,True
zscore_24h,fwd_3h,0.013353110222722914,0.04047589026788569,0.0269609871540564,0.026929995881555004,0.013353110222722914,True
zscore_24h,fwd_48h,0.03582912536355641,0.05899974872553689,-0.018875954192744283,0.02531763996544967,0.018875954192744283,False
zscore_24h,fwd_6h,0.012636023994450196,0.05044898282301872,0.044594745676149995,0.03589325083120631,0.012636023994450196,True
zscore_24h,fwd_72h,0.04086679822555186,0.049837003464263924,-0.047039196552374665,0.01455486837914704,0.04086679822555186,False
zscore_48h,fwd_12h,0.015688390893776816,0.0815166754680977,0.035489458651264655,0.044231508337713055,0.015688390893776816,True
zscore_48h,fwd_168h,0.04822707541335657,0.05828325513543644,-0.0058448188093228924,0.03355517057982337,0.0058448188093228924,False
zscore_48h,fwd_1h,0.006722425697682982,0.025588101836623328,0.016573974163166923,0.016294833899157746,0.006722425697682982,True
zscore_48h,fwd_24h,0.03575539399764419,0.11542162794861796,0.017420327646351562,0.056199116530871236,0.017420327646351562,True
zscore_48h,fwd_3h,0.006330386307005547,0.04316147616896604,0.032586504881314315,0.02735945578576197,0.006330386307005547,True
zscore_48h,fwd_48h,0.0445832378786476,0.1165266378514046,-0.025835147419229775,0.04509157610360748,0.025835147419229775,False
zscore_48h,fwd_6h,0.010733220682947374,0.054660317707483225,0.04287232499987888,0.03608862113010316,0.010733220682947374,True
zscore_48h,fwd_72h,0.07338275315446936,0.10639561944260961,-0.026846993521261683,0.05097712635860576,0.026846993521261683,False
zscore_72h,fwd_12h,0.00781391435756161,0.10498295372436471,0.03737072687885464,0.05005586498692699,0.00781391435756161,True
zscore_72h,fwd_168h,0.037721000633921406,0.061813962741837196,-0.018729368415445598,0.026935198320104336,0.018729368415445598,False
zscore_72h,fwd_1h,0.0063059006662900706,0.0334903350309245,0.019126062672949796,0.019640766123388123,0.0063059006662900706,True
zscore_72h,fwd_24h,0.03338326576522913,0.13145000698285647,0.011374932443617028,0.05873606839723421,0.011374932443617028,True
zscore_72h,fwd_3h,0.011713619848042492,0.05930643908640325,0.03670442822868249,0.03590816238770941,0.011713619848042492,True
zscore_72h,fwd_48h,0.06697667889531925,0.15123137615419777,-0.023267015939503848,0.0649803463700044,0.023267015939503848,False
zscore_72h,fwd_6h,0.01413363631848047,0.0759905894040925,0.04500619634220906,0.04504347402159401,0.01413363631848047,True
zscore_72h,fwd_72h,0.09648294187205887,0.1302138037074583,-0.015433924760380352,0.07042094027304562,0.015433924760380352,False
